nohup: ignoring input
Restoring Blue from  /net/data/idsgnn/cotrain_both/Blue_25000.pth internal False
Using agent BluePPOAgent, if this is incorrect please update the code to load in your agent
using CybORG v2.1, Scenario2

Restoring Red from /net/data/idsgnn/cotrain_both/Red_25000.pth internal True
Priv esc error: {'10.0.214.186': ['10.0.214.176/28', '10.0.214.186', 'User0', True, 'User'], '10.0.214.187': ['10.0.214.176/28', '10.0.214.187', 'User1', True, 'Privileged'], '10.0.214.182': ['10.0.214.176/28', '10.0.214.182', 'User2', True, 'None'], '10.0.214.180': ['10.0.214.176/28', '10.0.214.180', 'User3', True, 'Privileged'], '10.0.214.189': ['10.0.214.176/28', '10.0.214.189', 'User4', True, 'Privileged'], '10.0.120.152': ['UNKNOWN_SUBNET: 8', '10.0.120.152', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.158': ['UNKNOWN_SUBNET: 6', '10.0.120.158', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.104.152': ['10.0.104.144/28', '10.0.104.152', 'User0', True, 'Privileged'], '10.0.104.148': ['10.0.104.144/28', '10.0.104.148', 'User1', True, 'Privileged'], '10.0.104.149': ['10.0.104.144/28', '10.0.104.149', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.104.156': ['10.0.104.144/28', '10.0.104.156', 'User3', True, 'Privileged'], '10.0.104.150': ['10.0.104.144/28', '10.0.104.150', 'User4', True, 'Privileged'], '10.0.168.81': ['UNKNOWN_SUBNET: 4', '10.0.168.81', 'Enterprise1', True, 'None'], '10.0.168.89': ['UNKNOWN_SUBNET: 8', '10.0.168.89', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.231.202': ['10.0.231.192/28', '10.0.231.202', 'User0', True, 'User'], '10.0.231.195': ['10.0.231.192/28', '10.0.231.195', 'User1', True, 'Privileged'], '10.0.231.196': ['10.0.231.192/28', '10.0.231.196', 'User2', True, 'Privileged'], '10.0.231.204': ['10.0.231.192/28', '10.0.231.204', 'User3', True, 'Privileged'], '10.0.231.197': ['10.0.231.192/28', '10.0.231.197', 'User4', True, 'Privileged'], '10.0.21.75': ['UNKNOWN_SUBNET: 10', '10.0.21.75', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.21.66': ['UNKNOWN_SUBNET: 8', '10.0.21.66', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.145.122': ['10.0.145.112/28', '10.0.145.122', 'User0', True, 'Privileged'], '10.0.145.125': ['10.0.145.112/28', '10.0.145.125', 'User1', True, 'Privileged'], '10.0.145.123': ['10.0.145.112/28', '10.0.145.123', 'User2', True, 'Privileged'], '10.0.145.113': ['10.0.145.112/28', '10.0.145.113', 'User3', True, 'Privileged'], '10.0.145.119': ['10.0.145.112/28', '10.0.145.119', 'User4', True, 'Privileged'], '10.0.171.77': ['UNKNOWN_SUBNET: 10', '10.0.171.77', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.171.75': ['UNKNOWN_SUBNET: 8', '10.0.171.75', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.178.25': ['10.0.178.16/28', '10.0.178.25', 'User0', True, 'Privileged'], '10.0.178.18': ['10.0.178.16/28', '10.0.178.18', 'User1', True, 'Privileged'], '10.0.178.26': ['10.0.178.16/28', '10.0.178.26', 'User2', True, 'Privileged'], '10.0.178.22': ['10.0.178.16/28', '10.0.178.22', 'User3', True, 'Privileged'], '10.0.178.19': ['10.0.178.16/28', '10.0.178.19', 'User4', True, 'Privileged'], '10.0.227.70': ['UNKNOWN_SUBNET: 10', '10.0.227.70', 'UNKNOWN_HOST: 11', True, 'None'], '10.0.227.76': ['UNKNOWN_SUBNET: 8', '10.0.227.76', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.63.185': ['10.0.63.176/28', '10.0.63.185', 'User0', True, 'User'], '10.0.63.184': ['10.0.63.176/28', '10.0.63.184', 'User1', True, 'Privileged'], '10.0.63.182': ['10.0.63.176/28', '10.0.63.182', 'User2', True, 'Privileged'], '10.0.63.181': ['10.0.63.176/28', '10.0.63.181', 'User3', True, 'Privileged'], '10.0.63.188': ['10.0.63.176/28', '10.0.63.188', 'User4', True, 'Privileged'], '10.0.240.206': ['UNKNOWN_SUBNET: 6', '10.0.240.206', 'Enterprise0', True, 'None'], '10.0.240.202': ['UNKNOWN_SUBNET: 10', '10.0.240.202', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.129.142': ['10.0.129.128/28', '10.0.129.142', 'User0', True, 'Privileged'], '10.0.129.134': ['10.0.129.128/28', '10.0.129.134', 'User1', True, 'Privileged'], '10.0.129.135': ['10.0.129.128/28', '10.0.129.135', 'User2', True, 'Privileged'], '10.0.129.132': ['10.0.129.128/28', '10.0.129.132', 'User3', True, 'Privileged'], '10.0.129.130': ['10.0.129.128/28', '10.0.129.130', 'User4', True, 'Privileged'], '10.0.181.87': ['UNKNOWN_SUBNET: 8', '10.0.181.87', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.181.82': ['UNKNOWN_SUBNET: 10', '10.0.181.82', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.235.98': ['10.0.235.96/28', '10.0.235.98', 'User0', True, 'User'], '10.0.235.102': ['10.0.235.96/28', '10.0.235.102', 'User1', True, 'Privileged'], '10.0.235.109': ['10.0.235.96/28', '10.0.235.109', 'User2', True, 'Privileged'], '10.0.235.103': ['10.0.235.96/28', '10.0.235.103', 'User3', True, 'Privileged'], '10.0.235.106': ['10.0.235.96/28', '10.0.235.106', 'User4', True, 'Privileged'], '10.0.207.74': ['UNKNOWN_SUBNET: 8', '10.0.207.74', 'Enterprise1', True, 'None'], '10.0.207.77': ['UNKNOWN_SUBNET: 10', '10.0.207.77', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.110.42': ['10.0.110.32/28', '10.0.110.42', 'User0', True, 'Privileged'], '10.0.110.35': ['10.0.110.32/28', '10.0.110.35', 'User1', True, 'Privileged'], '10.0.110.36': ['10.0.110.32/28', '10.0.110.36', 'User2', True, 'User'], '10.0.110.39': ['10.0.110.32/28', '10.0.110.39', 'User3', True, 'Privileged'], '10.0.110.41': ['10.0.110.32/28', '10.0.110.41', 'User4', True, 'Privileged'], '10.0.78.43': ['UNKNOWN_SUBNET: 8', '10.0.78.43', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.78.39': ['UNKNOWN_SUBNET: 6', '10.0.78.39', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.214.113': ['10.0.214.112/28', '10.0.214.113', 'User0', True, 'User'], '10.0.214.121': ['10.0.214.112/28', '10.0.214.121', 'User1', True, 'Privileged'], '10.0.214.118': ['10.0.214.112/28', '10.0.214.118', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.214.126': ['10.0.214.112/28', '10.0.214.126', 'User3', True, 'Privileged'], '10.0.214.114': ['10.0.214.112/28', '10.0.214.114', 'User4', True, 'Privileged'], '10.0.251.73': ['UNKNOWN_SUBNET: 4', '10.0.251.73', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.251.66': ['UNKNOWN_SUBNET: 8', '10.0.251.66', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.166.145': ['10.0.166.144/28', '10.0.166.145', 'User0', True, 'User'], '10.0.166.156': ['10.0.166.144/28', '10.0.166.156', 'User1', True, 'Privileged'], '10.0.166.154': ['10.0.166.144/28', '10.0.166.154', 'User2', True, 'Privileged'], '10.0.166.151': ['10.0.166.144/28', '10.0.166.151', 'User3', True, 'Privileged'], '10.0.166.153': ['10.0.166.144/28', '10.0.166.153', 'User4', True, 'Privileged'], '10.0.185.222': ['UNKNOWN_SUBNET: 10', '10.0.185.222', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.185.218': ['UNKNOWN_SUBNET: 8', '10.0.185.218', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.135.161': ['10.0.135.160/28', '10.0.135.161', 'User0', True, 'User'], '10.0.135.162': ['10.0.135.160/28', '10.0.135.162', 'User1', True, 'Privileged'], '10.0.135.173': ['10.0.135.160/28', '10.0.135.173', 'User2', True, 'Privileged'], '10.0.135.167': ['10.0.135.160/28', '10.0.135.167', 'User3', True, 'Privileged'], '10.0.135.174': ['10.0.135.160/28', '10.0.135.174', 'User4', True, 'Privileged'], '10.0.161.231': ['UNKNOWN_SUBNET: 8', '10.0.161.231', 'Enterprise0', True, 'None'], '10.0.161.238': ['UNKNOWN_SUBNET: 10', '10.0.161.238', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.170.134': ['10.0.170.128/28', '10.0.170.134', 'User0', True, 'User'], '10.0.170.133': ['10.0.170.128/28', '10.0.170.133', 'User1', True, 'Privileged'], '10.0.170.135': ['10.0.170.128/28', '10.0.170.135', 'User2', True, 'Privileged'], '10.0.170.141': ['10.0.170.128/28', '10.0.170.141', 'User3', True, 'Privileged'], '10.0.170.131': ['10.0.170.128/28', '10.0.170.131', 'User4', True, 'Privileged'], '10.0.147.72': ['UNKNOWN_SUBNET: 10', '10.0.147.72', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.147.66': ['UNKNOWN_SUBNET: 8', '10.0.147.66', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.148.62': ['10.0.148.48/28', '10.0.148.62', 'User0', True, 'User'], '10.0.148.58': ['10.0.148.48/28', '10.0.148.58', 'User1', True, 'Privileged'], '10.0.148.49': ['10.0.148.48/28', '10.0.148.49', 'User2', True, 'User'], '10.0.148.56': ['10.0.148.48/28', '10.0.148.56', 'User3', True, 'Privileged'], '10.0.148.50': ['10.0.148.48/28', '10.0.148.50', 'User4', True, 'Privileged'], '10.0.120.23': ['UNKNOWN_SUBNET: 8', '10.0.120.23', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.21': ['UNKNOWN_SUBNET: 6', '10.0.120.21', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.111.158': ['10.0.111.144/28', '10.0.111.158', 'User0', True, 'Privileged'], '10.0.111.146': ['10.0.111.144/28', '10.0.111.146', 'User1', True, 'Privileged'], '10.0.111.157': ['10.0.111.144/28', '10.0.111.157', 'User2', True, 'Privileged'], '10.0.111.156': ['10.0.111.144/28', '10.0.111.156', 'User3', True, 'Privileged'], '10.0.111.154': ['10.0.111.144/28', '10.0.111.154', 'User4', True, 'Privileged'], '10.0.200.8': ['UNKNOWN_SUBNET: 6', '10.0.200.8', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.200.4': ['UNKNOWN_SUBNET: 10', '10.0.200.4', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.254.198': ['10.0.254.192/28', '10.0.254.198', 'User0', True, 'User'], '10.0.254.201': ['10.0.254.192/28', '10.0.254.201', 'User1', True, 'Privileged'], '10.0.254.196': ['10.0.254.192/28', '10.0.254.196', 'User2', True, 'Privileged'], '10.0.254.204': ['10.0.254.192/28', '10.0.254.204', 'User3', True, 'Privileged'], '10.0.254.193': ['10.0.254.192/28', '10.0.254.193', 'User4', True, 'Privileged'], '10.0.190.229': ['UNKNOWN_SUBNET: 10', '10.0.190.229', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.190.235': ['UNKNOWN_SUBNET: 8', '10.0.190.235', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.87.197': ['10.0.87.192/28', '10.0.87.197', 'User0', True, 'Privileged'], '10.0.87.206': ['10.0.87.192/28', '10.0.87.206', 'User1', True, 'Privileged'], '10.0.87.201': ['10.0.87.192/28', '10.0.87.201', 'User2', True, 'Privileged'], '10.0.87.196': ['10.0.87.192/28', '10.0.87.196', 'User3', True, 'Privileged'], '10.0.87.199': ['10.0.87.192/28', '10.0.87.199', 'User4', True, 'Privileged'], '10.0.176.168': ['UNKNOWN_SUBNET: 10', '10.0.176.168', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.176.165': ['UNKNOWN_SUBNET: 8', '10.0.176.165', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.230.65': ['10.0.230.64/28', '10.0.230.65', 'User0', True, 'Privileged'], '10.0.230.70': ['10.0.230.64/28', '10.0.230.70', 'User1', True, 'Privileged'], '10.0.230.76': ['10.0.230.64/28', '10.0.230.76', 'User2', True, 'Privileged'], '10.0.230.78': ['10.0.230.64/28', '10.0.230.78', 'User3', True, 'Privileged'], '10.0.230.73': ['10.0.230.64/28', '10.0.230.73', 'User4', True, 'Privileged'], '10.0.52.97': ['UNKNOWN_SUBNET: 10', '10.0.52.97', 'UNKNOWN_HOST: 11', True, 'None'], '10.0.52.110': ['UNKNOWN_SUBNET: 8', '10.0.52.110', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.243.178': ['10.0.243.176/28', '10.0.243.178', 'User0', True, 'User'], '10.0.243.190': ['10.0.243.176/28', '10.0.243.190', 'User1', True, 'Privileged'], '10.0.243.184': ['10.0.243.176/28', '10.0.243.184', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.243.189': ['10.0.243.176/28', '10.0.243.189', 'User3', True, 'Privileged'], '10.0.243.177': ['10.0.243.176/28', '10.0.243.177', 'User4', True, 'Privileged'], '10.0.151.89': ['UNKNOWN_SUBNET: 8', '10.0.151.89', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.151.86': ['UNKNOWN_SUBNET: 6', '10.0.151.86', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.71.193': ['10.0.71.192/28', '10.0.71.193', 'User0', True, 'User'], '10.0.71.198': ['10.0.71.192/28', '10.0.71.198', 'User1', True, 'Privileged'], '10.0.71.200': ['10.0.71.192/28', '10.0.71.200', 'User2', True, 'Privileged'], '10.0.71.196': ['10.0.71.192/28', '10.0.71.196', 'User3', True, 'Privileged'], '10.0.71.201': ['10.0.71.192/28', '10.0.71.201', 'User4', True, 'Privileged'], '10.0.1.26': ['UNKNOWN_SUBNET: 8', '10.0.1.26', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.1.29': ['UNKNOWN_SUBNET: 10', '10.0.1.29', 'UNKNOWN_HOST: 11', True, 'None']}
Priv esc error: {'10.0.151.38': ['10.0.151.32/28', '10.0.151.38', 'User0', True, 'User'], '10.0.151.36': ['10.0.151.32/28', '10.0.151.36', 'User1', True, 'Privileged'], '10.0.151.35': ['10.0.151.32/28', '10.0.151.35', 'User2', True, 'Privileged'], '10.0.151.45': ['10.0.151.32/28', '10.0.151.45', 'User3', True, 'Privileged'], '10.0.151.46': ['10.0.151.32/28', '10.0.151.46', 'User4', True, 'Privileged'], '10.0.234.237': ['UNKNOWN_SUBNET: 8', '10.0.234.237', 'Enterprise0', True, 'None'], '10.0.234.229': ['UNKNOWN_SUBNET: 10', '10.0.234.229', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.180.18': ['10.0.180.16/28', '10.0.180.18', 'User0', True, 'User'], '10.0.180.17': ['10.0.180.16/28', '10.0.180.17', 'User1', True, 'User'], '10.0.180.23': ['10.0.180.16/28', '10.0.180.23', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.180.26': ['10.0.180.16/28', '10.0.180.26', 'User3', True, 'Privileged'], '10.0.180.28': ['10.0.180.16/28', '10.0.180.28', 'User4', True, 'Privileged'], '10.0.176.145': ['UNKNOWN_SUBNET: 6', '10.0.176.145', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.32.172': ['10.0.32.160/28', '10.0.32.172', 'User0', True, 'Privileged'], '10.0.32.161': ['10.0.32.160/28', '10.0.32.161', 'User1', True, 'Privileged'], '10.0.32.168': ['10.0.32.160/28', '10.0.32.168', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.32.163': ['10.0.32.160/28', '10.0.32.163', 'User3', True, 'Privileged'], '10.0.32.173': ['10.0.32.160/28', '10.0.32.173', 'User4', True, 'Privileged'], '10.0.39.10': ['UNKNOWN_SUBNET: 4', '10.0.39.10', 'Enterprise1', True, 'Privileged'], '10.0.39.14': ['UNKNOWN_SUBNET: 8', '10.0.39.14', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.191.68': ['10.0.191.64/28', '10.0.191.68', 'User0', True, 'User'], '10.0.191.72': ['10.0.191.64/28', '10.0.191.72', 'User1', True, 'Privileged'], '10.0.191.66': ['10.0.191.64/28', '10.0.191.66', 'User2', True, 'Privileged'], '10.0.191.65': ['10.0.191.64/28', '10.0.191.65', 'User3', True, 'Privileged'], '10.0.191.69': ['10.0.191.64/28', '10.0.191.69', 'User4', True, 'Privileged'], '10.0.10.114': ['UNKNOWN_SUBNET: 10', '10.0.10.114', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.10.125': ['UNKNOWN_SUBNET: 8', '10.0.10.125', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.103.193': ['10.0.103.192/28', '10.0.103.193', 'User0', True, 'User'], '10.0.103.201': ['10.0.103.192/28', '10.0.103.201', 'User1', True, 'Privileged'], '10.0.103.197': ['10.0.103.192/28', '10.0.103.197', 'User2', True, 'Privileged'], '10.0.103.202': ['10.0.103.192/28', '10.0.103.202', 'User3', True, 'Privileged'], '10.0.103.200': ['10.0.103.192/28', '10.0.103.200', 'User4', True, 'User'], '10.0.226.228': ['UNKNOWN_SUBNET: 8', '10.0.226.228', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.226.231': ['UNKNOWN_SUBNET: 6', '10.0.226.231', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.141.45': ['10.0.141.32/28', '10.0.141.45', 'User0', True, 'Privileged'], '10.0.141.39': ['10.0.141.32/28', '10.0.141.39', 'User1', True, 'Privileged'], '10.0.141.42': ['10.0.141.32/28', '10.0.141.42', 'User2', True, 'Privileged'], '10.0.141.34': ['10.0.141.32/28', '10.0.141.34', 'User3', True, 'Privileged'], '10.0.141.46': ['10.0.141.32/28', '10.0.141.46', 'UNKNOWN_HOST: 3', False, 'None'], '10.0.190.174': ['UNKNOWN_SUBNET: 4', '10.0.190.174', 'UNKNOWN_HOST: 5', False, 'None'], '10.0.190.166': ['UNKNOWN_SUBNET: 8', '10.0.190.166', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.202.69': ['10.0.202.64/28', '10.0.202.69', 'User0', True, 'User'], '10.0.202.70': ['10.0.202.64/28', '10.0.202.70', 'User1', True, 'Privileged'], '10.0.202.67': ['10.0.202.64/28', '10.0.202.67', 'User2', True, 'Privileged'], '10.0.202.76': ['10.0.202.64/28', '10.0.202.76', 'User3', True, 'Privileged'], '10.0.202.78': ['10.0.202.64/28', '10.0.202.78', 'User4', True, 'Privileged'], '10.0.94.222': ['UNKNOWN_SUBNET: 8', '10.0.94.222', 'Enterprise0', True, 'Privileged'], '10.0.94.219': ['UNKNOWN_SUBNET: 10', '10.0.94.219', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.58.102': ['10.0.58.96/28', '10.0.58.102', 'User0', True, 'User'], '10.0.58.105': ['10.0.58.96/28', '10.0.58.105', 'User1', True, 'Privileged'], '10.0.58.97': ['10.0.58.96/28', '10.0.58.97', 'User2', True, 'Privileged'], '10.0.58.110': ['10.0.58.96/28', '10.0.58.110', 'User3', True, 'Privileged'], '10.0.58.103': ['10.0.58.96/28', '10.0.58.103', 'User4', True, 'Privileged'], '10.0.236.38': ['UNKNOWN_SUBNET: 8', '10.0.236.38', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.236.34': ['UNKNOWN_SUBNET: 10', '10.0.236.34', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.139.27': ['10.0.139.16/28', '10.0.139.27', 'User0', True, 'User'], '10.0.139.19': ['10.0.139.16/28', '10.0.139.19', 'User1', True, 'Privileged'], '10.0.139.26': ['10.0.139.16/28', '10.0.139.26', 'User2', True, 'None'], '10.0.139.28': ['10.0.139.16/28', '10.0.139.28', 'User3', True, 'Privileged'], '10.0.139.18': ['10.0.139.16/28', '10.0.139.18', 'User4', True, 'Privileged'], '10.0.231.71': ['UNKNOWN_SUBNET: 4', '10.0.231.71', 'Enterprise1', True, 'User'], '10.0.231.69': ['UNKNOWN_SUBNET: 8', '10.0.231.69', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.185.234': ['10.0.185.224/28', '10.0.185.234', 'User0', True, 'User'], '10.0.185.235': ['10.0.185.224/28', '10.0.185.235', 'User1', True, 'Privileged'], '10.0.185.230': ['10.0.185.224/28', '10.0.185.230', 'User2', True, 'Privileged'], '10.0.185.232': ['10.0.185.224/28', '10.0.185.232', 'User3', True, 'Privileged'], '10.0.185.237': ['10.0.185.224/28', '10.0.185.237', 'User4', True, 'Privileged'], '10.0.141.77': ['UNKNOWN_SUBNET: 10', '10.0.141.77', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.141.66': ['UNKNOWN_SUBNET: 8', '10.0.141.66', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.167.114': ['10.0.167.112/28', '10.0.167.114', 'User0', True, 'User'], '10.0.167.121': ['10.0.167.112/28', '10.0.167.121', 'User1', True, 'Privileged'], '10.0.167.115': ['10.0.167.112/28', '10.0.167.115', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.167.118': ['10.0.167.112/28', '10.0.167.118', 'User3', True, 'Privileged'], '10.0.167.116': ['10.0.167.112/28', '10.0.167.116', 'User4', True, 'Privileged'], '10.0.97.186': ['UNKNOWN_SUBNET: 4', '10.0.97.186', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.97.184': ['UNKNOWN_SUBNET: 8', '10.0.97.184', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.218.56': ['10.0.218.48/28', '10.0.218.56', 'User0', True, 'User'], '10.0.218.54': ['10.0.218.48/28', '10.0.218.54', 'User1', True, 'Privileged'], '10.0.218.50': ['10.0.218.48/28', '10.0.218.50', 'User2', True, 'User'], '10.0.218.52': ['10.0.218.48/28', '10.0.218.52', 'User3', True, 'Privileged'], '10.0.218.53': ['10.0.218.48/28', '10.0.218.53', 'User4', True, 'Privileged'], '10.0.208.217': ['UNKNOWN_SUBNET: 8', '10.0.208.217', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.208.221': ['UNKNOWN_SUBNET: 6', '10.0.208.221', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.218.56': ['10.0.218.48/28', '10.0.218.56', 'User0', True, 'User'], '10.0.218.54': ['10.0.218.48/28', '10.0.218.54', 'User1', True, 'Privileged'], '10.0.218.50': ['10.0.218.48/28', '10.0.218.50', 'User2', True, 'Privileged'], '10.0.218.52': ['10.0.218.48/28', '10.0.218.52', 'User3', True, 'Privileged'], '10.0.218.53': ['10.0.218.48/28', '10.0.218.53', 'User4', True, 'Privileged'], '10.0.208.217': ['UNKNOWN_SUBNET: 8', '10.0.208.217', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.208.221': ['UNKNOWN_SUBNET: 10', '10.0.208.221', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.120.151': ['10.0.120.144/28', '10.0.120.151', 'User0', True, 'Privileged'], '10.0.120.154': ['10.0.120.144/28', '10.0.120.154', 'User1', True, 'Privileged'], '10.0.120.145': ['10.0.120.144/28', '10.0.120.145', 'User2', True, 'Privileged'], '10.0.120.157': ['10.0.120.144/28', '10.0.120.157', 'User3', True, 'Privileged'], '10.0.120.153': ['10.0.120.144/28', '10.0.120.153', 'User4', True, 'Privileged'], '10.0.218.173': ['UNKNOWN_SUBNET: 6', '10.0.218.173', 'Enterprise0', True, 'None'], '10.0.218.171': ['UNKNOWN_SUBNET: 10', '10.0.218.171', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.64.87': ['10.0.64.80/28', '10.0.64.87', 'User0', True, 'User'], '10.0.64.92': ['10.0.64.80/28', '10.0.64.92', 'User1', True, 'Privileged'], '10.0.64.94': ['10.0.64.80/28', '10.0.64.94', 'User2', True, 'Privileged'], '10.0.64.81': ['10.0.64.80/28', '10.0.64.81', 'User3', True, 'Privileged'], '10.0.64.88': ['10.0.64.80/28', '10.0.64.88', 'User4', True, 'Privileged'], '10.0.75.233': ['UNKNOWN_SUBNET: 6', '10.0.75.233', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.75.238': ['UNKNOWN_SUBNET: 10', '10.0.75.238', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.67.41': ['10.0.67.32/28', '10.0.67.41', 'User0', True, 'User'], '10.0.67.42': ['10.0.67.32/28', '10.0.67.42', 'User1', True, 'Privileged'], '10.0.67.33': ['10.0.67.32/28', '10.0.67.33', 'User2', True, 'Privileged'], '10.0.67.34': ['10.0.67.32/28', '10.0.67.34', 'User3', True, 'Privileged'], '10.0.67.35': ['10.0.67.32/28', '10.0.67.35', 'User4', True, 'Privileged'], '10.0.96.140': ['UNKNOWN_SUBNET: 10', '10.0.96.140', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.96.136': ['UNKNOWN_SUBNET: 8', '10.0.96.136', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.54.30': ['10.0.54.16/28', '10.0.54.30', 'User0', True, 'Privileged'], '10.0.54.21': ['10.0.54.16/28', '10.0.54.21', 'User1', True, 'Privileged'], '10.0.54.28': ['10.0.54.16/28', '10.0.54.28', 'User2', True, 'Privileged'], '10.0.54.27': ['10.0.54.16/28', '10.0.54.27', 'User3', True, 'Privileged'], '10.0.54.26': ['10.0.54.16/28', '10.0.54.26', 'User4', True, 'Privileged'], '10.0.1.132': ['UNKNOWN_SUBNET: 10', '10.0.1.132', 'UNKNOWN_HOST: 11', True, 'None'], '10.0.1.137': ['UNKNOWN_SUBNET: 8', '10.0.1.137', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.152.189': ['10.0.152.176/28', '10.0.152.189', 'User0', True, 'Privileged'], '10.0.152.180': ['10.0.152.176/28', '10.0.152.180', 'User1', True, 'Privileged'], '10.0.152.177': ['10.0.152.176/28', '10.0.152.177', 'User2', True, 'Privileged'], '10.0.152.184': ['10.0.152.176/28', '10.0.152.184', 'User3', True, 'Privileged'], '10.0.152.183': ['10.0.152.176/28', '10.0.152.183', 'User4', True, 'Privileged'], '10.0.52.17': ['UNKNOWN_SUBNET: 10', '10.0.52.17', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.52.18': ['UNKNOWN_SUBNET: 8', '10.0.52.18', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.250.201': ['10.0.250.192/28', '10.0.250.201', 'User0', True, 'User'], '10.0.250.194': ['10.0.250.192/28', '10.0.250.194', 'User1', True, 'User'], '10.0.250.199': ['10.0.250.192/28', '10.0.250.199', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.250.203': ['10.0.250.192/28', '10.0.250.203', 'User3', True, 'Privileged'], '10.0.250.206': ['10.0.250.192/28', '10.0.250.206', 'User4', True, 'Privileged'], '10.0.193.133': ['UNKNOWN_SUBNET: 6', '10.0.193.133', 'UNKNOWN_HOST: 7', True, 'Privileged']}
